feature,effect,importance
the other,-0.10531847544534823,0.0
the people,-0.06909682428904473,0.0
the place,0.18300466652183855,0.0
the pool,0.16513961363909002,0.0
the price,0.12585108185293287,0.0
the quality,0.35087641816679743,0.0
the reservation,0.09561374901017866,0.0
the restaurant,0.18355378520634652,0.0
the room,0.0760145262252514,0.0
the rooms,-0.08918038557636626,0.0
the same,-0.04435176627301618,0.0
the shower,-0.040182360010024176,0.0
trying,0.25958992094915817,0.0
out the,0.1280532907820086,0.0
the staff,0.01573040180351143,0.0
the toilet,0.03326825605598971,0.0
the tv,0.018166428091035247,0.0
the view,-0.02064156343377077,0.0
the wall,-0.2237442651481073,0.0
the walls,-0.029918739093742985,0.0
the worst,0.033656744098885416,0.0
their,0.00960075221679857,0.0
their website,0.21995438586993032,0.0
them,-0.0360338447378874,0.0
the only,-0.0758385980385331,0.0
the night,0.017324777111421052,0.0
the next,0.16549344609469563,0.0
the morning,-0.07540306035537953,0.0
that this,-0.012620113745203831,0.0
that we,-0.10679280226714638,0.0
the air,0.10671940342893221,0.0
the area,0.2831223494622555,0.0
the bed,-0.07065034027748046,0.0
the beds,0.13274662195212966,0.0
the best,0.18773516888712038,0.0
the check,0.00890193581910348,0.0
the city,0.01282083283608898,0.0
the closet,-0.3850674338976252,0.0
the concierge,0.11781091181443742,0.0
the cost,-0.08319562138852565,0.0
the desk,-0.01817852530963271,0.0
the door,-0.12708412392285606,0.0
the elevator,-0.19384721177672642,0.0
the first,-0.032347766968911784,0.0
the floor,0.13452857394675227,0.0
the front,0.12731772246216622,0.0
the last,0.2848787714730875,0.0
the lobby,-0.005602060856553737,0.0
the location,-0.15163695914244008,0.0
the manager,-0.08700708192291862,0.0
the money,-0.1284089856808482,0.0
them to,0.028668458132358465,0.0
then,-0.04197274592305972,0.0
there again,-0.005979326482578429,0.0
to find,0.10305175946734102,0.0
to have,0.1718565711362695,0.0
to make,0.06481445970088523,0.0
to me,0.15202235848458412,0.0
to my,0.19820560141897758,0.0
to our,0.16141053043033582,0.0
to pay,-0.14307847505123983,0.0
to say,-0.004761016350161684,0.0
to see,-0.020177563792555198,0.0
to stay,0.19070628920602956,0.0
to take,0.07498930038618484,0.0
to the,0.007219226962044689,0.0
to their,-0.22593862615909208,0.0
to top,0.05620615281514163,0.0
to use,0.013411315208937236,0.0
toilet,0.04939841501789233,0.0
told that,0.021700400848075063,0.0
too,0.05715826980372335,0.0
top,0.06057749115680483,0.0
travel,-0.019945373477935846,0.0
tried,0.0062599908157320305,0.0
tried to,0.10815658477646922,0.0
trip,0.16705311487525498,0.0
trip to,0.14739641362678402,0.0
to go,-0.03545689185544715,0.0
to do,-0.07698414207013465,0.0
there is,-0.1349574682350495,0.0
to come,0.09889020059210196,0.0
there were,0.14488755554638083,0.0
these,-0.047160882399341686,0.0
they are,0.0019148314301961067,0.0
they did,-0.06195626567486889,0.0
they had,0.08268672172632519,0.0
they were,-0.02586078854913587,0.0
thin,-0.03667019209290007,0.0
things,0.02204149707070585,0.0
think,0.02299446128737298,0.0
this hotel,0.10603940670807155,0.0
this place,-0.16459787038523777,0.0
though,0.16131963099445112,0.0
three,-0.08571522333192738,0.0
through,-0.19352302938112614,0.0
time,0.04312075171673563,0.0
time in,0.004376438636792823,0.0
time we,-0.10407454399656663,0.0
times,-0.03509283631933402,0.0
tired,0.057910134185263196,0.0
to anyone,0.0813926531003844,0.0
to ask,0.2678966680194685,0.0
to be,0.055834751257217374,0.0
to call,-0.23055879995975762,0.0
outside,0.06985174394269189,0.0
not be,0.1692992541565536,0.0
out of,0.052171549306734954,0.0
different,0.036540286372057695,0.0
customer service,-0.12333118268856536,0.0
dark,-0.28118074105379776,0.0
days,-0.02043572143203365,0.0
deal,0.05512119646649222,0.0
decent,0.03392998343542175,0.0
decided to,0.1108565923671106,0.0
desk,0.06231139928100976,0.0
desk and,-0.01221687282191447,0.0
desk clerk,0.0993784227231192,0.0
did not,-0.04337718952301706,0.0
didn,0.04966069517504418,0.0
difficult,0.20314871176432547,0.0
down to,0.054569417524956365,0.0
dingy,0.20338821713268251,0.0
dirty,0.009293447256579934,0.0
dirty and,0.2293026142163223,0.0
disappointed,0.12409105439751761,0.0
disappointed with,0.238360449307995,0.0
distance,-0.18043455079481163,0.0
does,-0.07671263100320969,0.0
don,0.030337661687726614,0.0
don know,0.15061020984928708,0.0
done,0.1613060705381723,0.0
door,-0.0202423271166855,0.0
customer,-0.05848927766048456,0.0
credit card,0.03787287923989269,0.0
credit,0.0023996107385275134,0.0
counter,0.14071472651889255,0.0
chain,0.11530527941586904,0.0
change,0.10196380044971415,0.0
charge,-0.01829657751203434,0.0
charged,-0.0198563604823645,0.0
check,-0.026669484324341963,0.0
check out,0.0011303437389178494,0.0
checked,0.06607355838328166,0.0
checked in,0.0934966902969091,0.0
checking,0.1354732849090572,0.0
checking in,0.08609988812982822,0.0
chicago for,0.25959479557426707,0.0
clean,0.10528444018935396,0.0
clerk,0.20933066474552964,0.0
close to,-0.04128776471685475,0.0
closet,-0.307039400146232,0.0
come,-0.0617399803092768,0.0
complained,-0.1094542977007803,0.0
completely,0.11351877439968877,0.0
corner,-0.2375160854971075,0.0
cost,-0.04254851011651278,0.0
could have,-0.12539276523176163,0.0
could hear,-0.1053556838641585,0.0
could not,0.15436848872302894,0.0
down,0.052569289377725925,0.0
downtown,0.19683388447675892,0.0
carpet,0.0138339168713012,0.0
food was,0.19570494747757078,0.0
far,0.16098861354580185,0.0
feel,0.07147644746328174,0.0
felt,0.0923298873182522,0.0
felt like,0.12964858443027955,0.0
few,-0.12842103784606201,0.0
find,0.11527263562933754,0.0
find the,0.04492507277787028,0.0
fine,-0.10099250266939097,0.0
first,0.08749083219435633,0.0
fitness,0.13615111557262627,0.0
food,0.1704841863290627,0.0
for me,0.06391966686127365,0.0
due,0.10117297406764203,0.0
for my,0.14847577386112348,0.0
for one,0.1614792250422572,0.0
for the,0.03821200592244306,0.0
for this,-0.0816757358819985,0.0
for two,-0.251904281862132,0.0
forward,0.024350431805552464,0.0
forward to,0.024350431805552464,0.0
four,-0.07970445634135154,0.0
free,-0.11552423696252156,0.0
friendly,-0.033117517251299744,0.0
from the,0.09378384808917078,0.0
family,0.13068635441018872,0.0
fact,-0.01699589134545848,0.0
extra,-0.09416219634795919,0.0
expensive,0.0773267670699318,0.0
due to,0.1447010002446582,0.0
during,-0.04416664682679916,0.0
early,-0.0971389552528566,0.0
either,-0.032753350632393485,0.0
else,0.021020257419946897,0.0
end,0.17905013412953824,0.0
ended,0.09664624984504216,0.0
ended up,0.09664624984504216,0.0
enough,0.0599402590598086,0.0
enough to,0.12445311296352413,0.0
entire,0.22375371521694087,0.0
especially,0.04113463594381961,0.0
etc,-0.08130099638965105,0.0
even though,0.28548579034490384,0.0
evening,-0.21725188535402185,0.0
ever,0.004225901290413114,0.0
every,0.06966251438224452,0.0
everything,-0.016614547383185463,0.0
except,0.014797696358734014,0.0
excited,-0.005781047896646019,0.0
expect,0.03947983448295245,0.0
expectations,0.05881867387958811,0.0
expecting,0.2600019415580491,0.0
center,-0.08563106566384798,0.0
care of,0.1807423846759792,0.0
front desk,0.14003507688318084,0.0
and when,0.19492201995077385,0.0
and got,0.1722938995865358,0.0
and had,0.02874786268558488,0.0
and it,0.04782963458297834,0.0
and my,0.18870699546908826,0.0
and not,0.030961839710208716,0.0
and she,0.2752918360857198,0.0
and that,-0.0509083373133799,0.0
and then,-0.02407063597889081,0.0
and there,0.0585572839037003,0.0
and they,0.022958070206047787,0.0
and were,0.14076214740582532,0.0
another,-0.062015836756938114,0.0
ask,0.2535861761758035,0.0
another hotel,-0.056066146781752424,0.0
anyone,0.026863088928224477,0.0
anything,0.20157198841431706,0.0
apparently,0.21398209892222309,0.0
are not,-0.053704651770999035,0.0
are so,-0.06430011830665966,0.0
area,0.09625383834672513,0.0
around the,-0.12348013231092991,0.0
arrived at,-0.09498989954157289,0.0
as,0.13144363546077398,0.0
as the,0.01539515013561199,0.0
and found,-0.03189224080471709,0.0
and could,0.18437417958431368,0.0
an old,-0.07104186409567864,0.0
an hour,-0.08942309796647652,0.0
15,-0.045799923607801274,0.0
20,0.005768858355526707,0.0
30,-0.09773046176839595,0.0
able,-4.677355302429298e-05,0.0
able to,-4.677355302429298e-05,0.0
about the,-0.017389582028378814,0.0
above,0.10782987213066197,0.0
across,-0.11250038748061647,0.0
actually,0.12710643136945088,0.0
after,-0.004413703878606401,0.0
again,0.009913348949242728,0.0
air,0.19047346464910703,0.0
all of,-0.12832108235483664,0.0
all the,0.1337542409765149,0.0
almost,-0.12874451266319764,0.0
already,0.1311815432273873,0.0
also,-0.07451398790607949,0.0
also the,-0.04968031694731906,0.0
although,0.15141272562202768,0.0
although the,0.2266725126843942,0.0
am,-0.08139870124021581,0.0
amenities,0.02053933230990279,0.0
an,0.033344144527369945,0.0
as we,-0.09239433192180413,0.0
ask for,0.21501560471214398,0.0
care,0.19472253593627747,0.0
business,0.008179205004878953,0.0
been cleaned,0.09785460995746703,0.0
before,0.10400170266624009,0.0
being,0.027593180536183926,0.0
bell,0.09172598651787173,0.0
best,0.14738122209935456,0.0
better,0.02170560644035119,0.0
big,-0.04553933241939262,0.0
bit,-0.11169739796869343,0.0
book,0.20251174294840502,0.0
booked,0.09908603802637345,0.0
building,-0.11041420368668264,0.0
business center,-0.2078427603669925,0.0
asked,0.09772116824567645,0.0
but it,0.1657431398691817,0.0
but the,0.050963508958809856,0.0
but they,-0.06078027204343234,0.0
but we,0.10574120866673326,0.0
by the,-0.030691948230916866,0.0
cab,-0.23071657534108816,0.0
called the,0.06989354165094558,0.0
calls,-0.11736179987796663,0.0
came,-0.012969650244460562,0.0
cannot,-0.046154000071278845,0.0
card,0.013519849945965334,0.0
been,0.08388269398460302,0.0
beds,0.012368431618631714,0.0
bed and,-0.12143271769440339,0.0
bed,-0.03405811592568736,0.0
asked for,0.0531947549281227,0.0
asking,0.17208631022766963,0.0
at,0.1577641112673127,0.0
at hotel,-0.04020483199851521,0.0
at least,0.07612829342755945,0.0
at this,0.08349619247659712,0.0
attractions,0.17702196912144819,0.0
available,0.1161348726784735,0.0
away,-0.031614648357456365,0.0
back,0.012844155839894233,0.0
back to,0.1625476758323231,0.0
bad,-0.052345294629449646,0.0
bags,0.3109616746256076,0.0
bar,-0.04366982116724716,0.0
barely,-0.15205453298360033,0.0
basically,-0.3159122543459808,0.0
bathroom,-0.08633938389805573,0.0
bathroom was,-0.12080492654629721,0.0
be staying,0.11401638647177575,0.0
be the,0.16073184652762784,0.0
beautiful,-0.2286257292578972,0.0
because it,0.1038068256325726,0.0
because of,-0.20808039179963883,0.0
front,0.08364698102097406,0.0
full,-0.01998078082768584,0.0
our stay,-0.0922116039111942,0.0
more than,-0.15617600772908696,0.0
man,0.04933589753876516,0.0
maybe,-0.056208631041510915,0.0
me,0.11083051025362245,0.0
me and,0.16577211353635457,0.0
me that,0.1254704582094116,0.0
me to,-0.00939537604541496,0.0
mile,0.23486915473922854,0.0
minute,0.15104853871148938,0.0
minutes,0.07203685866943044,0.0
money,0.06346129877326118,0.0
more,-0.04071048151171269,0.0
morning,-0.09325899910355051,0.0
never stay,-0.1603558196457881,0.0
most,-0.05184724669595819,0.0
motel,0.2353079648424682,0.0
moved,-0.039790441400646304,0.0
must,0.056712778720856116,0.0
my experience,0.371433619271869,0.0
my husband,-0.08725222198332727,0.0
my reservation,0.12321850371438348,0.0
my stay,0.08129492813947337,0.0
my wife,0.2627940298454602,0.0
name,0.07716995816119937,0.0
nearby,0.16680143854030183,0.0
main,-0.14782985594447168,0.0
maid,0.43621218380318405,0.0
magnificent mile,0.23486915473922854,0.0
magnificent,0.23486915473922854,0.0
left,0.02037172181415231,0.0
less,-0.024958573641991333,0.0
let,0.09982939630017401,0.0
level,-0.11574580868478707,0.0
like the,0.12548416639208348,0.0
linens,0.1013152234958305,0.0
little,-0.020653508144175936,0.0
ll,-0.031224380187422407,0.0
lobby,-0.05195735421927533,0.0
lobby and,0.0703877920265148,0.0
located,0.11693082119318349,0.0
location is,-0.15139229622626904,0.0
long,0.14163754433949233,0.0
look,-0.0034046405530467894,0.0
looked,0.20676589101433285,0.0
looking,-0.07375082951846151,0.0
looking for,-0.08569872394763123,0.0
lost,-0.0439516766435088,0.0
lot,0.22176052971969556,0.0
lounge,-0.25083642471915824,0.0
luggage,0.022102192080965366,0.0
luxurious,0.35854195668876576,0.0
luxury hotel,0.3952332221975168,0.0
needed,0.0817028172827054,0.0
new,0.0585368138033423,0.0
least,0.03369291191996354,0.0
one night,0.20761626855597204,0.0
off the,0.1906530854078059,0.0
offered,-0.015161941095700016,0.0
often,-0.020888471536478326,0.0
oh,0.1943645896556364,0.0
old,-0.04161329475616393,0.0
old and,0.15100245881624447,0.0
on my,0.07222707236705539,0.0
on the,0.048005186178946,0.0
on their,0.21522529381100786,0.0
on this,0.053113984907925904,0.0
once,0.049534610235190235,0.0
one of,0.1533758490789754,0.0
next day,0.14038310169578866,0.0
only,-0.003121666996562633,0.0
options,0.05661519394067005,0.0
order,-0.06099097082926058,0.0
ordered,0.09239959825373273,0.0
other,-0.03433722796266958,0.0
others,-0.08665451183051559,0.0
our,-0.034277435405231926,0.0
our experience,0.17642116034145372,0.0
our first,-0.015489688617633446,0.0
our luggage,0.03146418766205483,0.0
our room,-0.1215261361453317,0.0
of this,-0.04841293901058502,0.0
of our,-0.09533226642424669,0.0
of my,0.0817535104062162,0.0
of hotel,0.024721365790715377,0.0
next time,-0.0018894530392279396,0.0
nice,-0.0017426224867597706,0.0
nice and,0.09798813330048867,0.0
night,0.01582250305460786,0.0
night we,0.11721232037731288,0.0
no one,-0.09961172426237369,0.0
noise,0.1100259873644131,0.0
noisy,-0.16446816826326488,0.0
non,0.2940200233888114,0.0
nor,0.1268214136763242,0.0
10,-0.12696276299175474,0.0
not have,-0.016329165736840345,0.0
not recommend,0.0704731699603815,0.0
not stay,-0.05125475207643565,0.0
not the,0.1370225787376066,0.0
not to,-0.064100945613638,0.0
not worth,-0.13714527010964478,0.0
nothing,0.06831208442699166,0.0
noticed,-0.13175723072704743,0.0
now,-0.11218938225180086,0.0
number,-0.20625888757908423,0.0
obviously,0.15667467333057405,0.0
of all,0.22903919624195251,0.0
leave,-0.009790970654992626,0.0
later,0.011066664360994183,0.0
gave me,-0.23499697338941639,0.0
here again,-0.04917977377617605,0.0
have the,0.0704913327514225,0.0
have to,0.03520693435190969,0.0
having,0.12047313821166894,0.0
he,0.13144374961176353,0.0
he was,0.2232930822329814,0.0
hear,-0.19353930355984544,0.0
hear the,-0.2162490073937039,0.0
heard,0.07573967498897566,0.0
help,0.1778083539947765,0.0
helpful,-0.18720889675985503,0.0
her,0.27407180079115057,0.0
high,0.14792809248508404,0.0
hotel staff,0.08947197538722945,0.0
hilton,0.04554241428955086,0.0
him,0.003361024556840342,0.0
his,0.19343524514521598,0.0
holiday,-0.1884734552368702,0.0
holiday inn,-0.18944415235458995,0.0
home,-0.039122275953187124,0.0
horrible,0.1009473289138984,0.0
hotel again,0.0791416914828843,0.0
hotel and,-0.0036648005340681467,0.0
hotel but,0.21601345669637556,0.0
hotel for,0.25974317922507384,0.0
have been,0.08268880726549294,0.0
has,-0.1494340242505065,0.0
hard,-0.08949154810395243,0.0
happened,-0.10788740579702383,0.0
get,0.044245060367778366,0.0
get the,0.12759442533021476,0.0
get to,0.12658452120423547,0.0
getting,0.14470459357373833,0.0
give,0.04825507265174117,0.0
go,-0.061801545386045986,0.0
go back,0.08333568822575621,0.0
go to,-0.10724231388018757,0.0
going,0.06810593672143817,0.0
going to,0.04914195230489693,0.0
good,-0.1323314050999591,0.0
got,0.055582482206317396,0.0
got to,0.17574453159981301,0.0
greeted,0.19662968521133517,0.0
guest,0.00661882727049995,0.0
guests,0.02761813591784712,0.0
had,0.05251499362597645,0.0
had been,0.0959025505583313,0.0
had the,0.15941424062563309,0.0
had to,0.06108859902574837,0.0
hadn,0.33224325289485657,0.0
hair,0.12074385790332215,0.0
half,0.011629769246428223,0.0
hotel in,0.1280162591089553,0.0
hotel that,0.0359865773356145,0.0
last,0.22647388124522816,0.0
items,-0.05840215429313722,0.0
is not,-0.07287106832706003,0.0
is the,-0.11738796086010334,0.0
is very,-0.03890380994319209,0.0
issue,0.11785381229646957,0.0
it has,0.030079910724741588,0.0
it is,-0.008542354993926082,0.0
it the,-0.04699026871204409,0.0
it to,0.16894932929967266,0.0
it took,-0.18105765769899645,0.0
it wasn,-0.21004670043032175,0.0
it would,0.0031414660477629974,0.0
its,0.019156369140699292,0.0
hotel the,0.11698689805190782,0.0
itself,0.18693657828253601,0.0
just,0.11265935472368627,0.0
just to,0.04944360644027124,0.0
keep,-0.05721131188620293,0.0
kept,0.006802284141293413,0.0
key,-0.07727969885131342,0.0
kids,0.149468712531024,0.0
kimpton,-0.12475424180521588,0.0
king,-0.013365372050483548,0.0
know,0.025348943768824628,0.0
large,-0.12476431958471523,0.0
into the,-0.133844821506318,0.0
into,-0.004133603138059716,0.0
internet,-0.05788651008297013,0.0
instead,-0.18891676031808313,0.0
hotel to,0.14047300571614912,0.0
hotel was,0.06748382250016627,0.0
hotel with,-0.05756722916057988,0.0
hotels,0.07428337707784138,0.0
hour,-0.018845910937532795,0.0
hours,-0.15417114125837622,0.0
house,0.06888472118880506,0.0
housekeeping,0.02270671396725099,0.0
how,-0.04721815596316198,0.0
however,0.07102081050117992,0.0
huge,0.028243053455622336,0.0
husband,-0.07460217866042829,0.0
husband and,-0.11604700578756688,0.0
if you,-0.06171626558355897,0.0
in and,0.09517132019185648,0.0
in chicago,0.24711300727741015,0.0
in line,0.052785760757483924,0.0
in my,0.08384055228340664,0.0
in our,-0.07104361643070284,0.0
in room,-0.1964795120070128,0.0
in this,-0.16421115627747312,0.0
in was,-0.03748708672255957,0.0
inn,-0.12004732709042909,0.0
your,-0.025674376510685992,0.0
